"coordinates","temp","dewpoint","humidity","name"
"> 40.744 -73.959 > -9 ft","114.3; 71.2; 92.8","64.6; 50.6; 54.2","52; 19; 40","KNYLONGI27"
"> 40.743 -73.955 > 0 ft","79.5; 71.8; 75.7","54.5; 50; 51.8","50; 37; 44","KNYLONGI29"
"> 40.742 -73.956 > 6 ft","92.5; 69.4; 80.9","58.2; 50.2; 52.4","53; 31; 43","KNYLONGI31"
"> 40.749 -73.974 > -107506 ft","80.4; 75.9; 78.2","54.7; 51.4; 52.8","46; 36; 42","KNYLONGI33"
"> 40.740 -73.936 > 22 ft","79.7; 74.7; 77.2","56.8; 52.3; 55.2","50; 38; 46","KNYLONGI35"
"> 40.743 -73.951 > 19 ft","79.7; 71.1; 75.4","53.5; 49.8; 51.3","50; 35; 44","KNYLONGI5"
"> 40.738 -73.957 > 13 ft","68; 67.6; 67.8","53.8; 53.5; 53.7","60; 60; 60","KNYLONGI6"
"> 40.747 -73.974 > -107506 ft","81.3; 75; 78.2","57.3; 53.8; 55.3","51; 39; 46","KNYLONGI7"
"> 40.791 -73.971 > 138 ft","91.6; 60.6; 76.1","57; 46; 51.6","74; 22; 46","KNYNEWYO99"
"> 40.632 -74.191 > 43 ft","81; 68.4; 74.6","55.2; 47.7; 51.8","57; 37; 48","KNYNEWYO540"
"> 40.915 -73.807 > 59 ft","81.7; 63.2; 72.4","57; 51; 54","75; 40; 56","KNYNEWYO451"
"> 40.559 -73.920 > 7 ft","73; 64.8; 68.9","58.3; 53.6; 56.2","79; 56; 65","KNYNEWYO177"
"> 43.147 -77.444 > 512 ft","74.8; 57.9; 66.4","58; 52; 53.4","83; 54; 68","KNYNEWYO86"
"> 40.782 -73.974 > 89 ft","83; 72.1; 77.6","55; 50; 52.4","51; 38; 45","KNYNEWYO270"
"> 40.672 -73.988 > 36 ft","90.9; 60.8; 75.8","53.9; 43.9; 50","76; 21; 43","KNYNEWYO489"
"> 40.721 -73.888 > 108 ft","94.6; 54.3; 74.4","55.4; 44.2; 50.3","97; 18; 47","KNYNEWYO529"
"> 40.732 -73.956 > 16 ft","91.8; 67.3; 79.6","60.8; 52.6; 55.1","65; 35; 52","KNYNEWYO322"
"> 40.581 -73.841 > 7 ft","79.3; 66.4; 72.9","59; 53.4; 54.9","67; 47; 57","KNYNEWYO545"
"> 40.792 -73.971 > 154 ft","84.9; 57.9; 67.3","57.9; 42.8; 50.2","93; 24; 56.7","KNYNEWYO92"
"> 40.697 -73.771 > 36 ft","91.6; 56.8; 74.2","60.8; 42.6; 54.3","99; 20; 55","KNYNEWYO278"
"> 40.705 -73.864 > 82 ft","82.9; 67.1; 75","51.6; 43.7; 47.3","52; 29; 39","KNYNEWYO304"
"> 43.499 -73.636 > 325 ft","82.6; 53.8; 68.2","59; 46.8; 54.2","99; 32; 70","KNYNEWYO484"
"> 40.688 -73.992 > 46 ft","94.5; 58.3; 76.4","56.1; 42; 49.5","80; 18; 44","KNYNEWYO116"
"> 40.747 -73.783 > 62 ft","86; 65.3; 75.7","53.6; 45.3; 48.6","58; 32; 45","KNYNEWYO546"
"> 40.675 -73.973 > 121 ft","80.1; 70.5; 75.2","58.8; 56.3; 57.2","63; 46; 57","KNYNEWYO181"
"> 42.775 -73.867 > 335 ft","72.4; 58.9; 65.5","60; 55.7; 56.9","89; 62; 81","KNYNEWYO186"
"> 40.697 -73.893 > 98 ft","89.6; 69.4; 79.5","58.3; 52.1; 54.5","58; 35; 49","KNYNEWYO505"
"> 40.763 -73.992 > 30 ft","79.2; 70.2; 74.7","54.7; 47.7; 51.4","53; 37; 46","KNYNEWYO343"
"> 40.608 -74.073 > 135 ft","83.7; 66.6; 75.1","62.4; 53.2; 56.6","71; 45; 54","KNYNEWYO167"
"> 40.674 -73.977 > 108 ft","78.6; 69.4; 74","52.3; 48; 50.9","53; 35; 46","KNYNEWYO274"
"> 41.042 -73.757 > 285 ft","82.4; 60.4; 71.2","56.7; 46.6; 53.2","84; 32; 62","KNYNEWYO538"
"> 40.733 -73.996 > 260 ft","79.7; 70; 74.8","54.9; 49.8; 51.4","53; 40; 47","KNYNEWYO591"
"> 40.803 -73.944 > 36 ft","78.1; 42.6; 58.6","64.2; 4.3; 29.6","99; 10; 40.8","KNYNEWYO139"
"> 42.910 -73.427 > 570 ft","86.5; 43.3; 64.9","64; 43; 52.5","99; 35; 69","KNYNEWYO494"
"> 40.588 -73.920 > 7 ft","90.1; 55.2; 72.4","57.7; 45.7; 52.6","95; 22; 55","KNYNEWYO598"
"> 40.633 -74.019 > 79 ft","90.5; 59; 74.8","56.5; 25.7; 47.3","84; 10; 46","KNYNEWYO597"
"> 42.776 -73.856 > 275 ft","55.5; 51; 53.2","53.9; 49.3; 51.6","96; 92; 94","KNYNEWYO90"
"> 42.874 -73.807 > 302 ft","90; 51.1; 70.6","58; 46; 52.8","99; 26; 62","KNYNEWYO506"
"> 40.731 -73.986 > 82 ft","89.8; 64.9; 77.4","54.5; 23.9; 42.8","68; 10; 36","KNYNEWYO594"
"> 40.753 -73.983 > 0 ft","88; 66.7; 77.3","53.4; 30; 46.2","59; 13; 36","KNYNEWYO585"
"> 40.591 -73.988 > 30 ft","96.1; 55.8; 75.9","59.7; 50.7; 54.2","84; 25; 52","KNYNEWYO152"
"> 42.847 -73.780 > 331 ft","88.5; 52.5; 70.5","58.5; 42.6; 52","99; 22; 60","KNYNEWYO507"
"> 40.661 -73.956 > 66 ft","90.7; 59; 74.8","55.5; 47; 53","83; 23; 60","KNYNEWYO455"
"> 40.858 -73.912 > 184 ft","90.5; 62.9; 76.7","58.5; 46.4; 53.2","84; 23; 47","KNYNEWYO111"
"> 40.746 -73.982 > 98 ft","90.9; 64.4; 77.7","54.7; 45.1; 50.6","65; 23; 43","KNYNEWYO71"
"> 40.616 -74.146 > 52 ft","92.9; 52.5; 72.7","57.2; 40.8; 51.3","99; 18; 58","KNYNEWYO576"
"> 40.616 -74.146 > 52 ft","89.9; 76.4; 83.2","57; 46; 51.5","52; 23; 31","KNYNEWYO87"
"> 40.628 -74.113 > 154 ft","78.3; 68.4; 73.2","43.9; 39.6; 42.1","40; 29; 34","KNYNEWYO277"
"> 40.689 -73.996 > 66 ft","78.3; 68.2; 73.1","56.8; 50.9; 53.3","61; 44; 52","KNYNEWYO94"
"> 40.753 -73.979 > 250 ft","77.9; 74.3; 76.1","51.8; 46.9; 49.3","42; 34; 39","KNYNEWYO91"
"> 40.689 -73.871 > 43 ft","91.6; 59.7; 75.7","57.9; 50.2; 53.8","76; 23; 45","KNYNEWYO158"
"> 40.720 -74.011 > 30 ft","77.2; 70.7; 73.9","55.5; 50.4; 52.6","54; 40; 48","KNYNEWYO405"
"> 40.665 -73.987 > 0 ft","77.2; 69.4; 73.3","53.4; 49.8; 50.9","55; 39; 49","KNYNEWYO570"
"> 42.214 -73.673 > 574 ft","71.5; 56.5; 63.5","62; 55; 57.8","95; 72; 89","KNYNEWYO83"
"> 40.693 -73.929 > 59 ft","87.1; 69.4; 78.2","56.8; 50.8; 52.5","52; 35; 46","KNYNEWYO361"
"> 40.785 -73.970 > 180 ft","77.9; 73.6; 75.8","53.6; 49.1; 50.6","45; 36; 42","KNYNEWYO119"
"> 40.728 -73.985 > 36 ft","104.9; 66.7; 85.8","59.2; 49.6; 53.6","65; 19; 44","KNYNEWYO120"
"> 40.742 -73.999 > 72 ft","82.4; 72.5; 77.4","58.1; 52.8; 54.3","54; 41; 49","KNYNEWYO122"
"> 40.786 -73.970 > 157 ft","77.9; 72.9; 75.4","57.2; 51.2; 53.5","50; 43; 47","KNYNEWYO124"
"> 40.724 -73.984 > 49 ft","78.3; 72.7; 75.5","54.5; 49.4; 50.8","46; 36; 42","KNYNEWYO127"
"> 40.758 -73.961 > 127 ft","74.5; 63.5; 69","61; 54.7; 56.6","77; 58; 68","KNYNEWYO128"
"> 40.708 -74.015 > 70 ft","81.3; 78.6; 79.9","58.5; 56.6; 57.2","48; 43; 46","KNYNEWYO131"
"> 40.792 -73.939 > 22 ft","75.7; 69.8; 72.8","60.6; 57.1; 58.2","67; 55; 60","KNYNEWYO132"
"> 40.716 -73.959 > 39 ft","74.1; 71.8; 72.9","54.1; 51.3; 52.5","50; 48; 49","KNYNEWYO133"
"> 40.783 -73.980 > 141 ft","94.3; 72.5; 83.4","64.7; 53; 55.7","52; 37; 46","KNYNEWYO134"
"> 40.803 -73.944 > 29 ft","71.1; 62.2; 66.7","65.7; 59.3; 61.2","92; 81; 87","KNYNEWYO135"
"> 40.742 -73.999 > 59 ft","84.6; 81.1; 82.8","54.5; 52.5; 53.4","39; 33; 36","KNYNEWYO141"
"> 40.769 -73.968 > 154 ft","80.2; 75.2; 77.7","54.6; 51.4; 52.5","46; 38; 42","KNYNEWYO144"
"> 40.765 -73.966 > 124 ft","80.4; 76.8; 78.6","69; 50.4; 53.8","69; 38; 41","KNYNEWYO146"
"> 40.725 -73.981 > 22 ft","78.8; 73.8; 76.3","58.4; 51.4; 54.1","57; 40; 46","KNYNEWYO151"
"> 40.741 -73.999 > 75 ft","77.9; 77.2; 77.6","52.7; 49.3; 51.5","41; 37; 40","KNYNEWYO154"
"> 40.761 -73.958 > 49 ft","100.8; 63.7; 82.2","53.4; 46.4; 50.8","67; 17; 42","KNYNEWYO164"
"> 40.768 -73.988 > 78 ft","75.9; 72.3; 74.1","56.7; 47.6; 53.7","52; 41; 48","KNYNEWYO166"
"> 40.762 -73.986 > -107506 ft","88.2; 65.5; 76.8","62.4; 50.5; 52.9","63; 28; 43","KNYNEWYO168"
"> 40.769 -73.969 > 85 ft","72.5; 51.4; 62","64.6; 48.6; 55","91; 58; 79","KNYNEWYO169"
"> 40.719 -73.964 > 36 ft","82; 66; 74","58.3; 52; 55","66; 36; 52","KNYNEWYO172"
"> 40.713 -73.957 > 9 ft","98.6; 61.7; 80.2","70.8; 46.3; 54.1","83; 23; 47","KNYNEWYO173"
"> 40.747 -73.980 > 108 ft","98.4; 65.7; 82.1","61.6; 49.2; 54.7","66; 21; 45","KNYNEWYO178"
"> 40.708 -74.018 > -107506 ft","84.7; 64.4; 74.6","56.3; 44.8; 52.7","67; 26; 48","KNYNEWYO184"
"> 40.777 -73.981 > 164 ft","92.8; 53.1; 72.9","59.4; 50.1; 53.3","93; 25; 54","KNYNEWYO185"
"> 40.780 -73.951 > 88 ft","95.5; 65.1; 80.3","58; 48.2; 52.3","66; 21; 43","KNYNEWYO192"
"> 40.751 -73.978 > -107506 ft","72; 70.3; 71.2","51.8; 48.5; 50.9","50; 45; 49","KNYNEWYO193"
"> 40.760 -73.993 > 55 ft","87.1; 79.2; 83.1","51.4; 45.5; 49.7","31; 28; 29","KNYNEWYO195"
"> 40.710 -74.015 > -107506 ft","77.2; 76.8; 77","53.3; 51.9; 52.3","43; 41; 42","KNYNEWYO198"
"> 40.762 -73.990 > 39 ft","83.7; 74.5; 77.3","57.1; 52; 55","52; 39; 47","KNYNEWYO200"
"> 40.759 -73.953 > 29 ft","73; 59.4; 66.2","60.8; 51.9; 53.9","77; 62; 72","KNYNEWYO201"
"> 40.833 -73.943 > 160 ft","81.9; 74.3; 78.1","54.6; 51.8; 52.7","47; 37; 42","KNYNEWYO202"
"> 40.765 -73.965 > 98 ft","75.4; 72.1; 73.8","56.8; 52.3; 53.7","58; 45; 49","KNYNEWYO204"
"> 40.748 -74.002 > 26 ft","78.1; 70; 74.1","54.8; 51.5; 52.6","54; 39; 48","KNYNEWYO206"
"> 40.835 -73.946 > 127 ft","88.5; 63.3; 75.9","57; 51.7; 54.9","76; 29; 50","KNYNEWYO208"
"> 40.779 -73.979 > 118 ft","77.2; 75.7; 76.4","58; 56.2; 57.1","53; 48; 51","KNYNEWYO209"
"> 40.778 -73.945 > 52 ft","74.7; 71.8; 73.2","57.9; 53.8; 55.7","61; 48; 55","KNYNEWYO213"
"> 40.719 -74.006 > 29 ft","71.4; 70.7; 71.1","47.5; 46.8; 47.2","42; 42; 42","KNYNEWYO216"
"> 40.744 -73.986 > 127 ft","80.1; 74.1; 77.1","53.7; 49.5; 50.5","44; 34; 40","KNYNEWYO218"
"> 40.770 -73.951 > 52 ft","80.1; 74.3; 77.2","54.3; 50.4; 52.1","46; 35; 42","KNYNEWYO221"
"> 40.720 -73.963 > 6 ft","63.5; 57.6; 60.5","49.1; 46.8; 48.4","67; 59; 64","KNYNEWYO226"
"> 40.744 -73.990 > 82 ft","78.1; 71.8; 74.9","53.3; 50.3; 51.5","50; 38; 45","KNYNEWYO230"
"> 40.770 -73.956 > 104 ft","80.1; 75.7; 77.9","56.9; 53.2; 54.7","49; 39; 45","KNYNEWYO232"
"> 40.747 -73.990 > 75 ft","79.2; 77.4; 78.3","56.3; 52.9; 54.7","46; 42; 44","KNYNEWYO238"
"> 40.767 -73.989 > 68 ft","79.5; 72; 75.8","54.2; 48.8; 50.8","47; 36; 43","KNYNEWYO248"
"> 40.800 -73.953 > 62 ft","58.3; 56.8; 57.5","51.5; 50.5; 50.9","80; 75; 78","KNYNEWYO250"
"> 40.759 -73.992 > 42 ft","93.6; 66.7; 80.1","59.1; 48.1; 52.3","63; 28; 41","KNYNEWYO254"
"> 40.731 -73.990 > 65 ft","79; 63; 71","51.9; 46.6; 49.3","60; 33; 46","KNYNEWYO256"
"> 40.750 -73.977 > -107506 ft","90; 67.5; 78.8","53.2; 45.8; 50","57; 22; 39","KNYNEWYO264"
"> 40.736 -73.996 > 78 ft","80.8; 77.5; 79.2","56.7; 48.9; 53.3","47; 33; 40","KNYNEWYO275"
"> 40.794 -73.972 > 127 ft","78.8; 72.3; 75.6","54.6; 50.4; 51.9","51; 37; 44","KNYNEWYO283"
"> 40.738 -73.998 > 59 ft","76.5; 69.3; 72.9","56.7; 52.5; 53.8","58; 43; 52","KNYNEWYO291"
"> 40.715 -73.955 > 19 ft","79.2; 72.5; 75.8","55.3; 50.8; 51.7","48; 38; 43","KNYNEWYO302"
"> 40.746 -73.999 > 36 ft","99.1; 67.8; 83.4","65.7; 49.4; 53.6","53; 30; 45","KNYNEWYO307"
"> 40.722 -73.999 > 55 ft","79; 73.8; 76.4","55.6; 51.4; 53.1","51; 38; 45","KNYNEWYO331"
"> 40.798 -73.961 > 121 ft","77.4; 75.9; 76.7","53.5; 51.2; 51.6","43; 41; 42","KNYNEWYO333"
"> 40.707 -74.008 > -107506 ft","75; 71.2; 73.1","55.1; 46.7; 48.7","51; 39; 43","KNYNEWYO349"
"> 40.752 -74.004 > 22 ft","91.2; 69.6; 80.4","58.9; 50.9; 52.8","53; 33; 45","KNYNEWYO354"
"> 40.736 -73.983 > 55 ft","74.5; 59.5; 67","65; 55.3; 57.9","86; 72; 83","KNYNEWYO359"
"> 40.764 -73.973 > -107506 ft","101.8; 90; 95.9","77; 71.9; 74.5","64; 41; 52","KNYNEWYO382"
"> 40.718 -73.999 > 45 ft","79.7; 74.7; 77.2","54.5; 50.4; 52","46; 36; 42","KNYNEWYO387"
"> 40.741 -73.980 > 78 ft","84.4; 75.2; 79.8","59.7; 54.5; 55.9","49; 42; 45","KNYNEWYO391"
"> 40.779 -73.978 > 121 ft","79.2; 74.7; 76.9","54.8; 51.3; 52.7","48; 38; 43","KNYNEWYO397"
"> 40.772 -73.953 > 121 ft","79.5; 77.5; 78.5","56.1; 54.3; 55.4","44; 44; 44","KNYNEWYO419"
"> 40.708 -74.017 > -107506 ft","78.4; 72.5; 75.4","54; 49.6; 50.7","46; 37; 42","KNYNEWYO421"
"> 0.000 0.000 > 65 ft","78.1; 74.3; 76.2","56.5; 52.7; 53.8","48; 42; 46",
"> 40.800 -73.971 > 154 ft","82.2; 81.5; 81.8","59.6; 53.9; 54.9","46; 38; 39","KNYNEWYO427"
"> 40.750 -73.983 > 173 ft","76.6; 73.8; 75.2","52.8; 50.8; 51.9","44; 42; 43","KNYNEWYO429"
"> 40.712 -74.013 > -107506 ft","75.6; 74.1; 74.8","58.7; 55.8; 56.6","56; 50; 53","KNYNEWYO433"
"> 40.722 -74.009 > 62 ft","76.8; 73.4; 75.1","75.9; 72.8; 73.7","98; 97; 98","KNYNEWYO435"
"> 40.767 -73.984 > 131 ft","81.7; 79.3; 80.5","54.3; 51.9; 53","41; 35; 38","KNYNEWYO441"
"> 40.784 -73.981 > 137 ft","82.4; 82; 82.2","56.1; 53.7; 54.5","40; 37; 38","KNYNEWYO443"
"> 40.791 -73.943 > 16 ft","80.8; 73.9; 77.4","56.6; 50.5; 53.1","50; 36; 44","KNYNEWYO445"
"> 40.798 -73.973 > 154 ft","80.1; 79.7; 79.9","55.3; 55; 55.2","42; 42; 42","KNYNEWYO447"
"> 40.752 -74.005 > 26 ft","74.1; 71.1; 72.6","51.7; 48; 49.3","48; 41; 43","KNYNEWYO449"
"> 40.738 -74.001 > 82 ft","77.5; 69.8; 73.7","54.6; 50.2; 51.8","53; 38; 47","KNYNEWYO453"
"> 40.778 -73.976 > 131 ft","84.7; 71.8; 78.2","57.5; 51.1; 52.1","51; 39; 45","KNYNEWYO460"
"> 40.794 -73.969 > 177 ft","77.7; 67.3; 72.5","54.7; 47.7; 51.2","62; 35; 48","KNYNEWYO476"
"> 40.781 -73.960 > 196 ft","96.8; 66.6; 81.7","53.6; 48.1; 51.5","61; 22; 43","KNYNEWYO480"
"> 40.782 -73.957 > 187 ft","121.6; 63.5; 92.6","71.9; 44.5; 53.4","62; 15; 37","KNYNEWYO482"
"> 40.797 -73.962 > 131 ft","86.4; 63.1; 74.8","55.1; 43.8; 50.5","70; 23; 45","KNYNEWYO492"
"> 40.702 -73.993 > 62 ft","86.2; 62.1; 74.1","56.5; 48.6; 52.4","73; 27; 48","KNYNEWYO503"
"> 40.815 -73.942 > 62 ft","99.1; 63.3; 81.2","56.1; 47.2; 51","68; 20; 42","KNYNEWYO520"
"> 40.733 -73.996 > 0 ft","80.4; 70; 75.2","56.3; 50.2; 52.1","53; 39; 46","KNYNEWYO550"
"> 40.779 -73.988 > 0 ft","53.8; 52.5; 53.2","40.2; 30.7; 36.4","60; 42; 53","KNYNEWYO554"
"> 40.769 -73.961 > 0 ft","79.9; 73.4; 76.7","53; 49.1; 50.4","45; 34; 41","KNYNEWYO556"
"> 40.717 -73.994 > 0 ft","73.9; 73; 73.4","51.1; 50.4; 50.8","45; 43; 44","KNYNEWYO560"
"> 40.743 -73.995 > 0 ft","84.7; 63.3; 74","63.7; 57.8; 61","85; 42; 62","KNYNEWYO562"
"> 40.779 -73.975 > 0 ft","80.6; 77.5; 79.1","53.2; 50.1; 51.6","40; 34; 38","KNYNEWYO564"
"> 40.765 -73.976 > 0 ft","82.4; 75.7; 79.1","60.8; 51.6; 55.8","52; 38; 45","KNYNEWYO568"
"> 40.771 -73.992 > 0 ft","90.1; 72.7; 81.4","63.8; 57.3; 59.1","59; 40; 52","KNYNEWYO572"
